SourceAirport,DestinationAirport,FlightNumber,Airline,DepartureDateTimeUTC,ArrivalDateTimeUTC,Cost,AircraftType
JFK,LHR,BA112,BA,2025-10-28T11:00:00Z,2025-10-28T23:00:00Z,550,B777
JFK,CDG,AF001,AF,2025-10-28T13:00:00Z,2025-10-29T02:00:00Z,580,A350
JFK,AMS,KL641,KL,2025-10-28T15:30:00Z,2025-10-29T04:30:00Z,620,B787
JFK,DXB,EK201,EK,2025-10-28T10:00:00Z,2025-10-29T06:00:00Z,850,A380
JFK,BOM,AI131,AI,2025-10-28T21:00:00Z,2025-10-29T20:00:00Z,750,B777
JFK,HND,JL006,JL,2025-10-28T19:30:00Z,2025-10-30T01:30:00Z,950,B787
JFK,SYD,QF108,QF,2025-10-28T22:00:00Z,2025-10-30T07:00:00Z,1200,A380
JFK,DFW,AA1234,AA,2025-10-28T08:00:00Z,2025-10-28T11:30:00Z,280,A321
JFK,SFO,UA210,UA,2025-10-28T15:00:00Z,2025-10-28T18:00:00Z,350,B757
JFK,LAX,DL106,DL,2025-10-28T07:30:00Z,2025-10-28T11:00:00Z,380,A330
JFK,ATL,DL567,DL,2025-10-28T06:00:00Z,2025-10-28T08:30:00Z,250,B737
LHR,JFK,BA117,BA,2025-10-29T15:00:00Z,2025-10-29T18:00:00Z,560,B777
LHR,CDG,AF318,AF,2025-10-28T07:00:00Z,2025-10-28T09:15:00Z,120,A320
LHR,AMS,BA432,BA,2025-10-28T09:30:00Z,2025-10-28T11:15:00Z,140,A319
LHR,DXB,EK002,EK,2025-10-28T10:50:00Z,2025-10-28T21:50:00Z,350,A380
LHR,BOM,BA177,BA,2025-10-29T13:00:00Z,2025-10-30T03:00:00Z,420,B787
LHR,HND,JL401,JL,2025-10-28T12:45:00Z,2025-10-29T08:45:00Z,780,B777
LHR,SYD,QF1,QF,2025-10-28T21:30:00Z,2025-10-30T05:30:00Z,950,A380
LHR,DFW,BA192,BA,2025-10-28T11:00:00Z,2025-10-28T15:30:00Z,620,A380
LHR,SFO,BA285,BA,2025-10-28T14:20:00Z,2025-10-28T17:00:00Z,680,B787
